"0","#first column is just an index, second is a  1632 observations"
"0","#first visualise the data"
"0","  distribution_plot <- ggplot(dat, aes(Counts)) +"
"0","  stat_count( fill=""blue"","
"0","                 alpha = .4,"
"0","                 position=""dodge"")+"
"0","  labs(x=""Accident counts"", y=""Frequency"" , title=""Histogram\n Accident counts"") +"
"0","  theme_classic() +"
"0","  theme(plot.title = element_text(hjust=0.5))"
"0","firstbox <- ggplot(dat)+"
"0","  geom_boxplot(aes(y= dat$Counts,x=1),"
"0","               fill = ""cornflowerblue"", "
"0","               outlier.color =""firebrick"")+"
"0","  theme_classic() +"
"0","  theme(plot.title = element_text(hjust=0.5))+"
"0","  labs(title=""Boxplot\n Accident counts"") +"
"0","  labs(y=""Accident counts"",x ="""")+"
"0","  coord_flip()"
"0","plot_grid(distribution_plot,firstbox,ncol = 1)"
